Season,Team ID,Pick Number,Team,Pokemon
3,416,61,New England Primarinas,Kommo-o
3,415,62,Minnesota Hyperfangs,Milotic
3,414,63,Southern Shaymins,Reuniclus
3,413,64,St. John's Sharpedoes,Goodra
3,413,65,St. John's Sharpedoes,Metagross
3,414,66,Southern Shaymins,Greninja
3,415,67,Minnesota Hyperfangs,Dhelmise
3,416,68,New England Primarinas,Darmanitan
3,417,69,Richmond Reuniclus,Hitmontop
3,418,70,Gallifreyan Gallades,Necrozma
3,419,71,Delaware Kyurem-Black Foxes,Registeel
3,420,72,Charming Sylveon,Blastoise-Mega
3,421,73,Utah Weez,Staraptor
3,422,74,Empoleon Emperors,Cresselia
3,423,75,Ottawa Nidokings,Chesnaught
3,424,76,Manchester Marowaks,Decidueye
3,425,77,Puerto Rico Stuffuls,Forretress
3,426,78,Mega Audino and Her Good Boys,Virizion
3,427,79,Cape Town Krookodiles,Bronzong
3,428,80,Niagara Gengars,Nidoking
3,428,81,Niagara Gengars,Jolteon
3,427,82,Cape Town Krookodiles,Aromatisse
3,426,83,Mega Audino and Her Good Boys,Terrakion
3,425,84,Puerto Rico Stuffuls,Mamoswine
3,424,85,Manchester Marowaks,Raikou
3,423,86,Ottawa Nidokings,Crobat
3,422,87,Empoleon Emperors,Volcarona
3,421,88,Utah Weez,Donphan
3,420,89,Charming Sylveon,Tsareena
3,419,90,Delaware Kyurem-Black Foxes,Nihilego
3,418,91,Gallifreyan Gallades,Sandslash-Alola
3,417,92,Richmond Reuniclus,Beedrill-Mega
3,416,93,New England Primarinas,Ninetales-Alola
3,415,94,Minnesota Hyperfangs,Gigalith
3,414,95,Southern Shaymins,Nidoqueen
3,413,96,St. John's Sharpedoes,Swampert
3,413,97,St. John's Sharpedoes,Chandelure
3,414,98,Southern Shaymins,Blaziken
3,415,99,Minnesota Hyperfangs,Accelgor
3,416,100,New England Primarinas,Galvantula
3,417,101,Richmond Reuniclus,Cofagrigus
3,418,102,Gallifreyan Gallades,Rhyperior
