Bulbasaur,45,49,49,65,65,45,318,Overgrow,None,Chlorophyll,Grass,Poison
Ivysaur,60,62,63,80,80,60,405,Overgrow,None,Chlorophyll,Grass,Poison
Venusaur,80,82,83,100,100,80,525,Overgrow,None,Chlorophyll,Grass,Poison
Charmander,39,52,43,60,50,65,309,Blaze,None,Solar Power,Fire,None
Charmeleon,58,64,58,80,65,80,405,Blaze,None,Solar Power,Fire,None
Charizard,78,84,78,109,85,100,534,Blaze,None,Solar Power,Fire,Flying
Squirtle,44,48,65,50,64,43,314,Torrent,None,Rain Dish,Water,None
Wartortle,59,63,80,65,80,58,405,Torrent,None,Rain Dish,Water,None
Blastoise,79,83,100,85,105,78,530,Torrent,None,Rain Dish,Water,None
Caterpie,45,30,35,20,20,45,195,Shield Dust,None,Run Away,Bug,None
Metapod,50,20,55,25,25,30,205,Shed Skin,None,None,Bug,None
Butterfree,60,45,50,90,80,70,395,Compound Eyes,None,Tinted Lens,Bug,Flying
Pikachu,35,55,40,50,50,90,320,Static,None,Lightning Rod,Electric,None
Pikachu 1,35,55,40,50,50,90,320,Static,None,Lightning Rod,Electric,None
Pikachu 2,35,55,40,50,50,90,320,Static,None,Lightning Rod,Electric,None
Pikachu 3,35,55,40,50,50,90,320,Static,None,Lightning Rod,Electric,None
Pikachu 4,35,55,40,50,50,90,320,Static,None,Lightning Rod,Electric,None
Pikachu 5,35,55,40,50,50,90,320,Static,None,Lightning Rod,Electric,None
Pikachu 6,35,55,40,50,50,90,320,Static,None,Lightning Rod,Electric,None
Pikachu 7,35,55,40,50,50,90,320,Static,None,Lightning Rod,Electric,None
Raichu,60,90,55,90,80,110,485,Static,None,Lightning Rod,Electric,None
Raichu 1,60,85,50,95,85,110,485,Surge Surfer,None,None,Electric,Psychic
Clefairy,70,45,48,60,65,35,323,Cute Charm,Magic Guard,Friend Guard,Fairy,None
Clefable,95,70,73,95,90,60,483,Cute Charm,Magic Guard,Unaware,Fairy,None
Vulpix,38,41,40,50,65,65,299,Flash Fire,None,Drought,Fire,None
Vulpix 1,38,41,40,50,65,65,299,Snow Cloak,None,Snow Warning,Ice,None
Ninetales,73,76,75,81,100,100,505,Flash Fire,None,Drought,Fire,None
Ninetales 1,73,67,75,81,100,109,505,Snow Cloak,None,Snow Warning,Ice,Fairy
Oddish,45,50,55,75,65,30,320,Chlorophyll,None,Run Away,Grass,Poison
Gloom,60,65,70,85,75,40,395,Chlorophyll,None,Stench,Grass,Poison
Vileplume,75,80,85,110,90,50,490,Chlorophyll,None,Effect Spore,Grass,Poison
Diglett,10,55,25,35,45,95,265,Sand Veil,Arena Trap,Sand Force,Ground,None
Diglett 1,10,55,30,35,45,90,265,Sand Veil,Tangling Hair,Sand Force,Ground,Steel
Dugtrio,35,100,50,50,70,120,425,Sand Veil,Arena Trap,Sand Force,Ground,None
Dugtrio 1,35,100,60,50,70,110,425,Sand Veil,Tangling Hair,Sand Force,Ground,Steel
Meowth,40,45,35,40,40,90,290,Pickup,Technician,Unnerve,Normal,None
Meowth 1,40,35,35,50,40,90,290,Pickup,Technician,Rattled,Dark,None
Meowth 2,50,65,55,40,40,40,290,Pickup,Tough Claws,Unnerve,Steel,None
Persian,65,70,60,65,65,115,440,Limber,Technician,Unnerve,Normal,None
Persian 1,65,60,60,75,65,115,440,Fur Coat,Technician,Rattled,Dark,None
Growlithe,55,70,45,70,50,60,350,Intimidate,Flash Fire,Justified,Fire,None
Arcanine,90,110,80,100,80,95,555,Intimidate,Flash Fire,Justified,Fire,None
Machop,70,80,50,35,35,35,305,Guts,No Guard,Steadfast,Fighting,None
Machoke,80,100,70,50,60,45,405,Guts,No Guard,Steadfast,Fighting,None
Machamp,90,130,80,65,85,55,505,Guts,No Guard,Steadfast,Fighting,None
Ponyta,50,85,55,65,65,90,410,Run Away,Flash Fire,Flame Body,Fire,None
Ponyta 1,50,85,55,65,65,90,410,Run Away,Pastel Veil,Anticipation,Psychic,None
Rapidash,65,100,70,80,80,105,500,Run Away,Flash Fire,Flame Body,Fire,None
Rapidash 1,65,100,70,80,80,105,500,Run Away,Pastel Veil,Anticipation,Psychic,Fairy
Farfetch’d,52,90,55,58,62,60,377,Keen Eye,Inner Focus,Defiant,Normal,Flying
Farfetch’d 1,52,95,55,58,62,55,377,Steadfast,None,Scrappy,Fighting,None
Shellder,30,65,100,45,25,40,305,Shell Armor,Skill Link,Overcoat,Water,None
Cloyster,50,95,180,85,45,70,525,Shell Armor,Skill Link,Overcoat,Water,Ice
Gastly,30,35,30,100,35,80,310,Levitate,None,None,Ghost,Poison
Haunter,45,50,45,115,55,95,405,Levitate,None,None,Ghost,Poison
Gengar,60,65,60,130,75,110,500,Cursed Body,None,None,Ghost,Poison
Onix,35,45,160,30,45,70,385,Rock Head,Sturdy,Weak Armor,Rock,Ground
Krabby,30,105,90,25,25,50,325,Hyper Cutter,Shell Armor,Sheer Force,Water,None
Kingler,55,130,115,50,50,75,475,Hyper Cutter,Shell Armor,Sheer Force,Water,None
Hitmonlee,50,120,53,35,110,87,455,Limber,Reckless,Unburden,Fighting,None
Hitmonchan,50,105,79,35,110,76,455,Keen Eye,Iron Fist,Inner Focus,Fighting,None
Koffing,40,65,95,60,45,35,340,Levitate,Neutralizing Gas,Stench,Poison,None
Weezing,65,90,120,85,70,60,490,Levitate,Neutralizing Gas,Stench,Poison,None
Weezing 1,65,90,120,85,70,60,490,Levitate,Neutralizing Gas,Misty Surge,Poison,Fairy
Rhyhorn,80,85,95,30,30,25,345,Lightning Rod,Rock Head,Reckless,Ground,Rock
Rhydon,105,130,120,45,45,40,485,Lightning Rod,Rock Head,Reckless,Ground,Rock
Goldeen,45,67,60,35,50,63,320,Swift Swim,Water Veil,Lightning Rod,Water,None
Seaking,80,92,65,65,80,68,450,Swift Swim,Water Veil,Lightning Rod,Water,None
